"occ_code","occ_title","current_employment","annual_openings","projected_growth_pct","annual_mean_wage","median_wage","entry_edu","opportunity_label","opportunity_score"
"31-1120","Home Health and Personal Care Aides",4305810,765800,17,36120,34900,"High school diploma or equivalent","High Opportunity",629.5
"35-3023","Fast Food and Counter Workers",3854050,904300,6.1,32150,30480,"No formal educational credential","Moderate Opportunity",603.6
"49-9081","Wind Turbine Service Technicians",9980,2300,49.9,68980,62580,"Postsecondary nondegree award","Stable",500.4
"47-2231","Solar Photovoltaic Installers",31350,4100,42.1,57900,51860,"High school diploma or equivalent","Stable",423.5
"29-1171","Nurse Practitioners",323040,29500,40.1,137300,129210,"Master's degree","Moderate Opportunity",418.7
"53-7065","Stockers and Order Fillers",2833810,472300,8.5,39540,37090,"No formal educational credential","Moderate Opportunity",368.4
"15-2051","Data Scientists",262440,23400,33.5,126800,112590,"Bachelor's degree","Stable",349.0
"41-2031","Retail Salespersons",3897860,555800,-0.5,37310,34580,"No formal educational credential","Low Opportunity",328.5
"35-2014","Cooks, Restaurant",1409890,250700,14.9,38730,36830,"No formal educational credential","High Opportunity",299.4
"15-1212","Information Security Analysts",190650,16000,28.5,132510,124910,"Bachelor's degree","Stable",294.6
"35-3031","Waiters and Waitresses",2270910,456700,-0.7,40060,33760,"No formal educational credential","Low Opportunity",267.0
"53-7062","Laborers and Freight, Stock, and Material Movers, Hand",2950280,384300,1.5,42260,38940,"No formal educational credential","Stable",245.6
"31-2021","Physical Therapist Assistants",112430,19800,22,68730,65510,"Associate's degree","Stable",231.9
"37-2011","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2209760,351300,2,38760,35930,"No formal educational credential","Stable",230.8
"11-1021","General and Operations Managers",3503020,308700,4.4,134940,102950,"Bachelor's degree","Stable",229.2
"15-1252","Software Developers",1687890,115200,15.8,148100,133080,"Bachelor's degree","High Opportunity",227.1
"41-2011","Cashiers",3089410,542600,-9.9,33180,31190,"No formal educational credential","Declining",226.6
"15-2031","Operations Research Analysts",108510,9600,21.5,99730,91290,"Bachelor's degree","Stable",220.8
"15-2011","Actuaries",26670,2400,21.8,141480,125770,"Bachelor's degree","Stable",219.4
"29-1071","Physician Assistants",162150,12000,20.4,141280,133260,"Master's degree","Stable",211.2
"29-2053","Psychiatric Technicians",156960,15900,20,46610,42590,"Postsecondary nondegree award","Stable",209.5
"29-2057","Ophthalmic Medical Technicians",71010,12500,19.8,47060,44080,"Postsecondary nondegree award","Stable",205.5
"15-1221","Computer and Information Research Scientists",37200,3200,19.7,153930,140910,"Master's degree","Stable",198.9
"21-1018","Substance Abuse, Behavioral Disorder, and Mental Health Counselors",491930,48300,16.8,64440,59190,"Master's degree","Moderate Opportunity",197.0
"31-2011","Occupational Therapy Assistants",51290,7200,19.2,70710,68340,"Associate's degree","Stable",196.3
"31-9092","Medical Assistants",817870,112300,12.5,46120,44200,"Postsecondary nondegree award","High Opportunity",192.4
"25-1071","Health Specialties Teachers, Postsecondary",221270,27400,17.3,147570,105620,"Doctoral or professional degree","Moderate Opportunity",189.4
"49-9041","Industrial Machinery Mechanics",439640,45700,16.1,68460,63760,"High school diploma or equivalent","Moderate Opportunity",188.4
"13-2061","Financial Examiners",67830,5700,18.5,106240,90400,"Bachelor's degree","Stable",188.4
"29-2092","Hearing Aid Specialists",11270,1000,18.4,66370,61560,"High school diploma or equivalent","Stable",184.6
"13-1081","Logisticians",251040,26400,16.7,89730,80880,"Bachelor's degree","Moderate Opportunity",182.8
"53-3032","Heavy and Tractor-Trailer Truck Drivers",2062040,237600,4,59710,57440,"Postsecondary nondegree award","Stable",182.6
"25-1072","Nursing Instructors and Teachers, Postsecondary",77960,8600,16.8,86410,79940,"Doctoral or professional degree","Stable",173.2
"35-1012","First-Line Supervisors of Food Preparation and Serving Workers",1223240,183900,6,46180,42010,"High school diploma or equivalent","Moderate Opportunity",170.3
"31-9011","Massage Therapists",98790,24700,15.4,63830,57950,"Postsecondary nondegree award","Stable",168.8
"39-2021","Animal Caretakers",266910,74600,12.1,37300,33470,"High school diploma or equivalent","High Opportunity",165.8
"39-9031","Exercise Trainers and Group Fitness Instructors",322930,74200,11.9,52420,46180,"High school diploma or equivalent","High Opportunity",163.5
"19-1041","Epidemiologists",12090,800,16.2,97890,83980,"Master's degree","Stable",162.5
"29-1141","Registered Nurses",3379720,189100,4.9,101420,93600,"Bachelor's degree","Stable",162.5
"29-1127","Speech-Language Pathologists",183390,13300,15,98170,95410,"Master's degree","Stable",158.0
"47-2061","Construction Laborers",1096780,129400,7.3,52030,46730,"No formal educational credential","Moderate Opportunity",150.6
"43-4051","Customer Service Representatives",2595750,341700,-5.5,46590,42830,"High school diploma or equivalent","Declining",150.0
"29-9021","Health Information Technologists and Medical Registrars",38100,3200,14.7,74970,67310,"Associate's degree","Stable",148.9
"13-1111","Management Analysts",898280,98100,8.8,113790,101190,"Bachelor's degree","Moderate Opportunity",146.9
"33-2022","Forest Fire Inspectors and Prevention Specialists",2780,300,14.6,66640,52380,"High school diploma or equivalent","Stable",146.2
"31-1131","Nursing Assistants",1448910,204100,2.3,42700,39530,"Postsecondary nondegree award","Stable",145.5
"53-3033","Light Truck Drivers",983300,120200,7.3,48770,44140,"High school diploma or equivalent","Moderate Opportunity",145.1
"29-1122","Occupational Therapists",162450,10200,13.8,101280,98340,"Master's degree","Stable",144.1
"47-2111","Electricians",757220,81000,9.5,71490,62350,"High school diploma or equivalent","Moderate Opportunity",143.6
"35-3011","Bartenders",756390,129600,5.9,40790,33530,"No formal educational credential","Moderate Opportunity",136.8
"13-1151","Training and Development Specialists",458300,43900,10.8,75550,65850,"Bachelor's degree","Moderate Opportunity",134.3
"49-9071","Maintenance and Repair Workers, General",1529700,159800,3.8,53780,48620,"High school diploma or equivalent","Stable",133.9
"19-5011","Occupational Health and Safety Specialists",140610,14900,12.5,93860,83910,"Bachelor's degree","Stable",133.9
"29-2091","Orthotists and Prosthetists",9390,900,13.3,83740,78310,"Master's degree","Stable",133.5
"29-2032","Diagnostic Medical Sonographers",90160,5800,13,97240,89340,"Associate's degree","Stable",133.5
"49-9062","Medical Equipment Repairers",65990,7300,12.9,65930,62630,"Associate's degree","Stable",133.4
"37-3011","Landscaping and Groundskeeping Workers",952640,158200,3.6,42290,38090,"No formal educational credential","Stable",130.9
"21-1013","Marriage and Family Therapists",66740,7700,12.6,76960,63780,"Master's degree","Stable",130.6
"21-1019","Counselors, All Other",28580,7400,12.6,58210,49830,"Master's degree","Stable",130.4
"51-9162","Computer Numerically Controlled Tool Programmers",28500,3100,12.8,72210,65670,"Postsecondary nondegree award","Stable",129.9
"19-4092","Forensic Science Technicians",19120,2900,12.8,79200,67440,"Bachelor's degree","Stable",129.7
"29-1126","Respiratory Therapists",139790,8800,12.1,87300,80450,"Associate's degree","Stable",126.3
"15-1241","Computer Network Architects",179740,11200,11.9,139580,130390,"Bachelor's degree","Stable",125.7
"17-2112","Industrial Engineers",365740,25200,11,109900,101140,"Bachelor's degree","Moderate Opportunity",125.1
"53-3054","Taxi Drivers",41050,22600,11.1,49930,36220,"No formal educational credential","Stable",124.6
"35-9011","Dining Room and Cafeteria Attendants and Bartender Helpers",542750,99600,6.3,34230,32670,"No formal educational credential","Moderate Opportunity",122.8
"13-2011","Accountants and Auditors",1449500,124200,4.6,94750,81680,"Bachelor's degree","Stable",120.5
"37-2012","Maids and Housekeeping Cleaners",860670,193500,0.4,37080,34660,"No formal educational credential","Stable",120.1
"13-1161","Market Research Analysts and Marketing Specialists",899580,87200,6.7,89490,76950,"Bachelor's degree","Moderate Opportunity",119.3
"53-3031","Driver/Sales Workers",409180,51300,8.8,40730,37130,"High school diploma or equivalent","Moderate Opportunity",118.8
"21-1094","Community Health Workers",61660,7800,11.3,56180,51030,"High school diploma or equivalent","Stable",117.7
"29-1129","Therapists, All Other",22640,4100,11.5,90420,65010,"Bachelor's degree","Stable",117.5
"29-1123","Physical Therapists",267330,13200,10.9,105280,101020,"Doctoral or professional degree","Stable",116.9
"49-3092","Recreational Vehicle Service Technicians",17430,2800,11.5,56440,50540,"High school diploma or equivalent","Stable",116.7
"49-9011","Mechanical Door Repairers",27120,2700,11.4,57540,51050,"High school diploma or equivalent","Stable",115.6
"19-3033","Clinical and Counseling Psychologists",75990,4800,11.2,112750,95830,"Doctoral or professional degree","Stable",114.9
"29-9091","Athletic Trainers",30500,2400,11.1,66620,60250,"Master's degree","Stable",112.4
"49-3041","Farm Equipment Mechanics and Service Technicians",37870,3700,11,57290,52080,"High school diploma or equivalent","Stable",112.2
"51-9141","Semiconductor Processing Technicians",31460,3900,10.9,60180,51180,"High school diploma or equivalent","Stable",111.3
"29-1161","Nurse Midwives",7920,500,11.1,136980,128790,"Master's degree","Stable",111.3
"13-1071","Human Resources Specialists",912430,81800,6.2,81990,72910,"Bachelor's degree","Moderate Opportunity",111.1
"13-2052","Personal Financial Advisors",266800,24100,9.6,156670,102140,"Bachelor's degree","Stable",110.5
"49-2098","Security and Fire Alarm Systems Installers",86340,9400,10.4,60960,59300,"High school diploma or equivalent","Stable",109.6
"15-1253","Software Quality Assurance Analysts and Testers",186740,14000,10,111490,102610,"Bachelor's degree","Stable",108.4
"15-1211","Computer Systems Analysts",519530,34200,8.7,114610,103790,"Bachelor's degree","Moderate Opportunity",107.5
"31-9093","Medical Equipment Preparers",77420,10900,10,50510,46490,"High school diploma or equivalent","Stable",106.5
"43-6014","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1706790,202800,-1.6,49350,46290,"High school diploma or equivalent","Low Opportunity",105.7
"49-9021","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",409670,40100,8.1,64780,59810,"Postsecondary nondegree award","Moderate Opportunity",105.1
"21-1023","Mental Health and Substance Abuse Social Workers",132810,13500,9.7,68030,60060,"Master's degree","Stable",105.1
"41-3091","Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1256010,123000,3.1,82430,66260,"High school diploma or equivalent","Stable",104.8
"53-2031","Flight Attendants",131650,19800,9.2,77440,67130,"High school diploma or equivalent","Stable",103.9
"47-2044","Tile and Stone Setters",35850,4200,10.1,59250,52240,"No formal educational credential","Stable",103.5
"13-1082","Project Management Specialists",1066670,78200,5.6,110740,100750,"Bachelor's degree","Moderate Opportunity",102.9
"43-9061","Office Clerks, General",2464940,282400,-6.7,46420,43630,"High school diploma or equivalent","Declining",102.4
"17-2141","Mechanical Engineers",296810,18100,9.1,113610,102320,"Bachelor's degree","Stable",101.9
"39-5012","Hairdressers, Hairstylists, and Cosmetologists",305710,75800,5.6,43960,35250,"Postsecondary nondegree award","Moderate Opportunity",101.5
"15-1299","Computer Occupations, All Other",435370,31300,8.2,122230,108970,"Bachelor's degree","Moderate Opportunity",100.8
"33-9032","Security Guards",1283470,161000,0.4,42470,38370,"High school diploma or equivalent","Stable",100.6
"31-9096","Veterinary Assistants and Laboratory Animal Caretakers",126580,22200,8.7,40340,37320,"High school diploma or equivalent","Stable",100.3
"29-2056","Veterinary Technologists and Technicians",129140,14300,9.1,49120,45980,"Associate's degree","Stable",99.6
"43-5021","Couriers and Messengers",68640,27900,8.2,40970,38340,"High school diploma or equivalent","Moderate Opportunity",98.7
"29-1131","Veterinarians",83900,3000,9.6,142680,125510,"Doctoral or professional degree","Stable",97.8
"47-1011","First-Line Supervisors of Construction Trades and Extraction Workers",812210,74400,5.3,86450,78690,"High school diploma or equivalent","Moderate Opportunity",97.6
"29-1011","Chiropractors",39630,2800,9.5,90520,79000,"Doctoral or professional degree","Stable",96.7
"47-2042","Floor Layers, Except Carpet, Wood, and Hard Tiles",23640,2700,9.5,61760,54340,"No formal educational credential","Stable",96.6
"29-1128","Exercise Physiologists",8560,1700,9.5,60940,58160,"Bachelor's degree","Stable",96.0
"31-9091","Dental Assistants",387790,52900,6.4,50200,47300,"Postsecondary nondegree award","Moderate Opportunity",95.7
"39-3091","Amusement and Recreation Attendants",397830,102400,3.4,32640,30490,"No formal educational credential","Stable",95.4
"29-1181","Audiologists",13660,700,9.5,97740,92120,"Doctoral or professional degree","Stable",95.4
"13-1199","Business Operations Specialists, All Other",1087090,108200,3,93970,81270,"Bachelor's degree","Stable",94.9
"21-1093","Social and Human Service Assistants",437860,50600,6.4,47690,45120,"High school diploma or equivalent","Moderate Opportunity",94.4
"43-6013","Medical Secretaries and Administrative Assistants",961610,85900,4.2,46800,44640,"High school diploma or equivalent","Stable",93.5
"29-2052","Pharmacy Technicians",471680,49000,6.4,46620,43460,"High school diploma or equivalent","Moderate Opportunity",93.4
"29-9092","Genetic Counselors",3740,300,9.3,104620,98910,"Master's degree","Stable",93.2
"51-2090","Miscellaneous Assemblers and Fabricators",1405030,156300,-0.1,46660,42210,"High school diploma or equivalent","Low Opportunity",92.8
"19-1042","Medical Scientists, Except Epidemiologists",172340,9600,8.7,116840,100590,"Doctoral or professional degree","Stable",92.8
"43-5011","Cargo and Freight Agents",97670,8800,8.5,57230,49900,"High school diploma or equivalent","Stable",90.3
"47-2031","Carpenters",670090,74100,4.5,65630,59310,"High school diploma or equivalent","Stable",89.5
"15-1243","Database Architects",67140,4000,8.7,144440,135980,"Bachelor's degree","Stable",89.4
"13-1020","Buyers and Purchasing Agents",491430,52200,5.8,83770,75650,"Bachelor's degree","Moderate Opportunity",89.3
"27-2022","Coaches and Scouts",248950,41800,6.4,60160,45920,"Bachelor's degree","Moderate Opportunity",89.1
"53-3053","Shuttle Drivers and Chauffeurs",248530,36300,6.7,39880,36670,"No formal educational credential","Moderate Opportunity",88.8
"39-7010","Tour and Travel Guides",53500,13000,8.1,43720,36660,"High school diploma or equivalent","Stable",88.8
"13-1011","Agents and Business Managers of Artists, Performers, and Athletes",12620,2200,8.7,141580,96310,"Bachelor's degree","Stable",88.3
"21-1022","Healthcare Social Workers",187630,18400,7.7,71790,68090,"Master's degree","Stable",88.0
"29-1151","Nurse Anesthetists",51840,2700,8.6,248320,223210,"Master's degree","Stable",87.6
"25-9045","Teaching Assistants, Except Postsecondary",1420350,170400,-1.5,38290,35240,"Some college, no degree","Low Opportunity",87.2
"19-5012","Occupational Health and Safety Technicians",30590,3400,8.5,68120,58440,"High school diploma or equivalent","Stable",87.0
"49-2021","Radio, Cellular, and Tower Equipment Installers and Repairers",11140,1200,8.6,69870,64190,"Associate's degree","Stable",86.7
"15-2041","Statisticians",29030,2000,8.5,115700,103300,"Master's degree","Stable",86.2
"35-1011","Chefs and Head Cooks",200040,24400,7.1,66700,60990,"High school diploma or equivalent","Stable",85.6
"49-9092","Commercial Divers",3450,400,8.5,88320,61130,"Postsecondary nondegree award","Stable",85.2
"39-5092","Manicurists and Pedicurists",152770,24800,7,38570,34660,"Postsecondary nondegree award","Stable",84.9
"49-3023","Automotive Service Technicians and Mechanics",704640,70000,4.2,56420,49670,"Postsecondary nondegree award","Stable",84.0
"43-1011","First-Line Supervisors of Office and Administrative Support Workers",1436680,144500,-0.3,73490,66140,"High school diploma or equivalent","Low Opportunity",83.7
"33-9092","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",157550,42700,5.8,34470,33720,"No formal educational credential","Moderate Opportunity",83.6
"51-3092","Food Batchmakers",174520,24200,6.9,43750,40790,"High school diploma or equivalent","Stable",83.5
"25-1032","Engineering Teachers, Postsecondary",40270,4100,8.1,124520,106120,"Doctoral or professional degree","Stable",83.5
"45-2091","Agricultural Equipment Operators",28500,10500,7.7,43710,42580,"No formal educational credential","Stable",83.3
"49-2091","Avionics Technicians",18830,1800,8.2,83380,81390,"Postsecondary nondegree award","Stable",83.1
"39-9032","Recreation Workers",331490,68100,4.1,38520,35380,"High school diploma or equivalent","Stable",81.9
"39-5091","Makeup Artists, Theatrical and Performance",2340,1100,8.1,102240,50280,"Postsecondary nondegree award","Stable",81.7
"17-3021","Aerospace Engineering and Operations Technologists and Technicians",11280,900,8.1,91310,79830,"Associate's degree","Stable",81.5
"29-1041","Optometrists",42790,2400,8,141550,134830,"Doctoral or professional degree","Stable",81.4
"25-2011","Preschool Teachers, Except Special Education",478780,65500,4.1,43030,37120,"Associate's degree","Stable",80.3
"51-3011","Bakers",236200,39900,5.6,38480,36650,"No formal educational credential","Moderate Opportunity",79.9
"29-2072","Medical Records Specialists",194720,14200,7.1,56790,50250,"Postsecondary nondegree award","Stable",79.5
"29-1292","Dental Hygienists",222740,15300,7,98990,94260,"Associate's degree","Stable",79.2
"17-2071","Electrical Engineers",198750,11700,7.2,125100,111910,"Bachelor's degree","Stable",79.0
"15-1254","Web Developers",70190,5400,7.5,98770,90930,"Bachelor's degree","Stable",78.2
"47-4071","Septic Tank Servicers and Sewer Pipe Cleaners",30650,2900,7.6,53500,49140,"High school diploma or equivalent","Stable",77.7
"43-4171","Receptionists and Information Clerks",910180,128500,0,39460,37230,"High school diploma or equivalent","Low Opportunity",77.1
"39-1022","First-Line Supervisors of Personal Service Workers",114110,16300,6.7,52360,47080,"High school diploma or equivalent","Stable",76.8
"25-1042","Biological Science Teachers, Postsecondary",50190,5400,7.3,102840,83460,"Doctoral or professional degree","Stable",76.2
"17-2061","Computer Hardware Engineers",76660,4700,7.3,162670,155020,"Bachelor's degree","Stable",75.8
"39-5094","Skincare Specialists",72890,14500,6.7,51850,41560,"Postsecondary nondegree award","Stable",75.7
"15-1255","Web and Digital Interface Designers",113330,9100,7,117490,98090,"Bachelor's degree","Stable",75.5
"53-1047","First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",623640,61300,3.7,66860,61890,"High school diploma or equivalent","Stable",73.8
"39-9099","Personal Care and Service Workers, All Other",60420,16100,6.4,40120,37900,"High school diploma or equivalent","Stable",73.7
"51-6011","Laundry and Dry-Cleaning Workers",198040,31900,5.4,34920,33800,"No formal educational credential","Moderate Opportunity",73.1
"35-9099","Food Preparation and Serving Related Workers, All Other",84630,14600,6.4,36810,34830,"No formal educational credential","Stable",72.8
"53-7061","Cleaners of Vehicles and Equipment",380430,56200,3.9,36980,35270,"No formal educational credential","Stable",72.7
"29-2035","Magnetic Resonance Imaging Technologists",43390,2600,7.1,96120,88180,"Associate's degree","Stable",72.6
"51-9193","Cooling and Freezing Equipment Operators and Tenders",6900,800,7.2,44940,40160,"High school diploma or equivalent","Stable",72.5
"49-9051","Electrical Power-Line Installers and Repairers",131070,10700,6.6,91970,92560,"High school diploma or equivalent","Stable",72.4
"51-9111","Packaging and Filling Machine Operators and Tenders",379060,45300,4.5,44590,40900,"High school diploma or equivalent","Stable",72.2
"13-2051","Financial and Investment Analysts",361980,25100,5.7,116800,101350,"Bachelor's degree","Moderate Opportunity",72.1
"41-4012","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1238190,114800,0.3,82530,66780,"High school diploma or equivalent","Stable",71.9
"47-2152","Plumbers, Pipefitters, and Steamfitters",465840,44000,4.5,72170,62970,"High school diploma or equivalent","Stable",71.4
"25-4012","Curators",12150,1800,7,71560,61770,"Master's degree","Stable",71.1
"39-1014","First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",103190,13400,6.3,53550,46900,"High school diploma or equivalent","Stable",71.0
"29-1291","Acupuncturists",7830,900,6.8,87020,78140,"Master's degree","Stable",68.5
"13-2054","Financial Risk Specialists",63850,4800,6.5,124420,106000,"Bachelor's degree","Stable",67.9
"49-3042","Mobile Heavy Equipment Mechanics, Except Engines",176600,16500,5.8,69240,63980,"High school diploma or equivalent","Stable",67.9
"25-3021","Self-Enrichment Teachers",332110,51400,3.7,54740,45590,"High school diploma or equivalent","Stable",67.8
"49-2097","Audiovisual Equipment Installers and Repairers",19780,2600,6.6,57930,50620,"Postsecondary nondegree award","Stable",67.6
"39-9011","Childcare Workers",518910,160200,-2.9,35030,32050,"High school diploma or equivalent","Low Opportunity",67.1
"31-9097","Phlebotomists",143540,18400,5.6,45520,43660,"Postsecondary nondegree award","Stable",67.0
"53-3099","Motor Vehicle Operators, All Other",46880,11100,6,42430,36260,"No formal educational credential","Stable",66.7
"47-2181","Roofers",135490,12700,5.9,58140,50970,"No formal educational credential","Stable",66.6
"39-3093","Locker Room, Coatroom, and Dressing Room Attendants",15560,4200,6.4,38460,34800,"High school diploma or equivalent","Stable",66.5
"49-3093","Tire Repairers and Changers",108410,15300,5.7,40170,37120,"High school diploma or equivalent","Stable",66.2
"51-3022","Meat, Poultry, and Fish Cutters and Trimmers",145700,18400,5.5,39280,37700,"No formal educational credential","Stable",66.0
"19-1012","Food Scientists and Technologists",13060,1200,6.5,95360,85310,"Bachelor's degree","Stable",65.7
"17-2072","Electronics Engineers, Except Computer",96900,5700,6.2,137280,127590,"Bachelor's degree","Stable",65.4
"51-9195","Molders, Shapers, and Casters, Except Metal and Plastic",33190,5500,6.2,47500,45690,"High school diploma or equivalent","Stable",65.3
"41-3021","Insurance Sales Agents",479100,47000,3.7,81480,60370,"High school diploma or equivalent","Stable",65.2
"27-3031","Public Relations Specialists",283380,27600,4.8,84120,69780,"Bachelor's degree","Stable",64.6
"17-1021","Cartographers and Photogrammetrists",14260,1000,6.4,86690,78380,"Bachelor's degree","Stable",64.6
"29-1213","Dermatologists",11370,400,6.4,323530,NULL,"Doctoral or professional degree","Stable",64.2
"17-2051","Civil Engineers",367840,23600,5,108670,99590,"Bachelor's degree","Stable",64.2
"51-2028","Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",246970,29600,4.6,47660,44040,"High school diploma or equivalent","Stable",63.8
"17-2011","Aerospace Engineers",67710,4500,6.1,142060,134830,"Bachelor's degree","Stable",63.7
"43-4081","Hotel, Motel, and Resort Desk Clerks",261420,43600,3.7,35550,34270,"High school diploma or equivalent","Stable",63.2
"33-3051","Police and Sheriff's Patrol Officers",670520,53700,3.1,79200,76290,"High school diploma or equivalent","Stable",63.2
"19-3032","Industrial-Organizational Psychologists",790,400,6.3,170230,109840,"Master's degree","Stable",63.2
"27-2099","Entertainers and Performers, Sports and Related Workers, All Other",16550,4400,6,NULL,NULL,"No formal educational credential","Stable",62.6
"49-1011","First-Line Supervisors of Mechanics, Installers, and Repairers",617500,52400,3.1,85220,78300,"High school diploma or equivalent","Stable",62.4
"33-9021","Private Detectives and Investigators",35580,3900,6,60150,52370,"High school diploma or equivalent","Stable",62.3
