"occ_code","occ_title","current_employment","annual_openings","projected_growth_pct","annual_mean_wage","median_wage","entry_edu","opportunity_label","opportunity_score"
"25-1011","Business Teachers, Postsecondary",82150,8100,5.7,114720,97270,"Doctoral or professional degree","Stable",61.9
"35-2012","Cooks, Institution and Cafeteria",441050,69700,2,38810,36450,"No formal educational credential","Stable",61.8
"49-3051","Motorboat Mechanics and Service Technicians",23220,2600,6,58070,54950,"High school diploma or equivalent","Stable",61.6
"29-1223","Psychiatrists",27980,900,6.1,269940,NULL,"Doctoral or professional degree","Stable",61.5
"27-2032","Choreographers",2860,700,6.1,73100,55600,"High school diploma or equivalent","Stable",61.4
"49-2093","Electrical and Electronics Installers and Repairers, Transportation Equipment",6940,600,6.1,83300,82730,"Postsecondary nondegree award","Stable",61.4
"47-2073","Operating Engineers and Other Construction Equipment Operators",478090,41900,3.6,66290,58710,"High school diploma or equivalent","Stable",61.1
"13-1074","Farm Labor Contractors",310,300,6,58470,48690,"No formal educational credential","Stable",60.2
"29-2099","Health Technologists and Technicians, All Other",182610,13600,5.2,58710,48790,"Postsecondary nondegree award","Stable",60.2
"39-3092","Costume Attendants",6510,1800,5.9,63440,54810,"High school diploma or equivalent","Stable",60.1
"23-1011","Lawyers",754500,31500,4.1,185840,151160,"Doctoral or professional degree","Stable",59.9
"27-2023","Umpires, Referees, and Other Sports Officials",15780,4600,5.7,53010,38820,"High school diploma or equivalent","Stable",59.8
"19-1021","Biochemists and Biophysicists",33830,2900,5.8,129840,103650,"Doctoral or professional degree","Stable",59.7
"29-2042","Emergency Medical Technicians",180510,14100,5.1,46830,41340,"Postsecondary nondegree award","Stable",59.5
"41-2021","Counter and Rental Clerks",400810,45900,3.2,45700,38540,"No formal educational credential","Stable",59.5
"49-9095","Manufactured Building and Mobile Home Installers",3020,300,5.9,45410,41080,"High school diploma or equivalent","Stable",59.2
"17-2021","Agricultural Engineers",1480,100,5.9,108230,84630,"Bachelor's degree","Stable",59.1
"35-3041","Food Servers, Nonrestaurant",293900,48000,3,36140,34460,"No formal educational credential","Stable",58.8
"29-1031","Dietitians and Nutritionists",77570,6200,5.5,77130,73850,"Bachelor's degree","Stable",58.7
"29-2061","Licensed Practical and Licensed Vocational Nurses",648410,54400,2.6,67050,62340,"Postsecondary nondegree award","Stable",58.6
"17-2121","Marine Engineers and Naval Architects",8250,600,5.8,124180,105670,"Bachelor's degree","Stable",58.4
"13-1141","Compensation, Benefits, and Job Analysis Specialists",112380,8500,5.3,84330,77020,"Bachelor's degree","Stable",58.1
"19-1011","Animal Scientists",3100,200,5.8,88350,79120,"Bachelor's degree","Stable",58.1
"41-9031","Sales Engineers",51790,5000,5.5,130140,121520,"Bachelor's degree","Stable",58.0
"17-2131","Materials Engineers",22770,1500,5.7,120250,108310,"Bachelor's degree","Stable",57.9
"47-3016","Helpers--Roofers",6030,600,5.7,45150,40590,"No formal educational credential","Stable",57.4
"13-1121","Meeting, Convention, and Event Planners",142860,15500,4.8,66520,59440,"Bachelor's degree","Stable",57.3
"35-2019","Cooks, All Other",19350,3700,5.5,39150,36210,"No formal educational credential","Stable",57.2
"37-2021","Pest Control Workers",102620,13400,4.9,46400,44730,"High school diploma or equivalent","Stable",57.0
"51-3099","Food Processing Workers, All Other",65000,6500,5.3,40300,38420,"No formal educational credential","Stable",56.9
"53-7051","Industrial Truck and Tractor Operators",774420,76400,1.1,48370,46390,"No formal educational credential","Stable",56.8
"27-2012","Producers and Directors",143120,12800,4.9,113300,83480,"Bachelor's degree","Stable",56.7
"39-5093","Shampooers",8070,2700,5.5,31980,31470,"No formal educational credential","Stable",56.6
"27-2021","Athletes and Sports Competitors",15070,2100,5.5,206180,62360,"No formal educational credential","Stable",56.3
"11-1011","Chief Executives",204350,22200,4.3,269630,206420,"Bachelor's degree","Stable",56.3
"49-2095","Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",20720,2000,5.5,100760,100940,"Postsecondary nondegree award","Stable",56.2
"41-3031","Securities, Commodities, and Financial Services Sales Agents",489570,38100,3.3,109150,78140,"Bachelor's degree","Stable",55.9
"53-3052","Bus Drivers, Transit and Intercity",159240,20900,4.3,60280,57440,"High school diploma or equivalent","Stable",55.5
"39-2011","Animal Trainers",18770,7100,5.1,47020,38750,"High school diploma or equivalent","Stable",55.3
"25-1021","Computer Science Teachers, Postsecondary",35480,3500,5.3,104420,96690,"Doctoral or professional degree","Stable",55.1
"25-4013","Museum Technicians and Conservators",12310,1900,5.4,57410,47460,"Bachelor's degree","Stable",55.1
"21-1021","Child, Family, and School Social Workers",392550,35100,3.4,64000,58570,"Bachelor's degree","Stable",55.1
"19-1013","Soil and Plant Scientists",15730,1700,5.4,87720,71410,"Bachelor's degree","Stable",55.0
"53-2012","Commercial Pilots",47630,6600,5.1,146080,122670,"Postsecondary nondegree award","Stable",55.0
"47-2141","Painters, Construction and Maintenance",225190,28100,3.8,55420,48660,"No formal educational credential","Stable",54.9
"35-2021","Food Preparation Workers",893600,148000,-3.4,35290,34220,"No formal educational credential","Low Opportunity",54.8
"29-1051","Pharmacists",321970,14200,4.6,140920,137480,"Doctoral or professional degree","Stable",54.5
"29-1217","Neurologists",10590,300,5.4,267630,NULL,"Doctoral or professional degree","Stable",54.2
"35-2013","Cooks, Private Household",1100,5300,5.1,53680,44530,"Postsecondary nondegree award","Stable",54.2
"49-3052","Motorcycle Mechanics",13510,1500,5.3,52370,47200,"Postsecondary nondegree award","Stable",53.9
"21-1099","Community and Social Service Specialists, All Other",107730,13100,4.6,59590,54940,"Bachelor's degree","Stable",53.9
"53-6032","Aircraft Service Attendants",31300,4300,5.1,43330,41540,"High school diploma or equivalent","Stable",53.6
"21-1012","Educational, Guidance, and Career Counselors and Advisors",353310,31000,3.5,71430,65140,"Master's degree","Stable",53.6
"47-2142","Paperhangers",1570,200,5.3,53730,48260,"No formal educational credential","Stable",53.1
"41-9022","Real Estate Sales Agents",193370,36600,3.1,69510,56320,"High school diploma or equivalent","Stable",53.0
"29-2043","Paramedics",100610,4900,5,63360,58410,"Postsecondary nondegree award","Stable",52.9
"19-2031","Chemists",82770,6300,4.9,100450,84150,"Bachelor's degree","Stable",52.8
"17-2031","Bioengineers and Biomedical Engineers",23480,1300,5.2,116890,106950,"Bachelor's degree","Stable",52.8
"25-3031","Substitute Teachers, Short-Term",524770,61100,1.6,46420,38470,"Bachelor's degree","Stable",52.7
"53-1041","Aircraft Cargo Handling Supervisors",9760,1100,5.2,65010,63940,"High school diploma or equivalent","Stable",52.7
"51-1011","First-Line Supervisors of Production and Operating Workers",673430,67700,1.2,76600,71190,"High school diploma or equivalent","Stable",52.6
"29-9093","Surgical Assistants",22270,1600,5.1,72710,60290,"Postsecondary nondegree award","Stable",52.0
"47-3015","Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",44330,4900,4.9,43730,39270,"High school diploma or equivalent","Stable",51.9
"47-4021","Elevator and Escalator Installers and Repairers",23790,2000,5,109820,106580,"High school diploma or equivalent","Stable",51.2
"13-2082","Tax Preparers",76480,10400,4.5,60930,50560,"High school diploma or equivalent","Stable",51.2
"29-2034","Radiologic Technologists and Technicians",230490,12900,4.3,83840,77660,"Associate's degree","Stable",50.7
"33-2011","Firefighters",345990,27100,3.4,63630,59530,"Postsecondary nondegree award","Stable",50.3
"13-1041","Compliance Officers",417070,33300,3,88400,78420,"Bachelor's degree","Stable",50.0
"19-4013","Food Science Technicians",14600,3200,4.8,56660,49430,"Associate's degree","Stable",49.9
"21-1091","Health Education Specialists",65690,7900,4.5,73280,63000,"Bachelor's degree","Stable",49.7
"17-3031","Surveying and Mapping Technicians",58010,7600,4.5,58000,51940,"High school diploma or equivalent","Stable",49.6
"35-9031","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",432690,107700,-1.5,32690,30380,"No formal educational credential","Low Opportunity",49.6
"53-6061","Passenger Attendants",27110,4100,4.7,37820,37560,"High school diploma or equivalent","Stable",49.5
"27-1011","Art Directors",53070,12300,4.2,129440,111040,"Bachelor's degree","Stable",49.4
"19-2032","Materials Scientists",8470,600,4.9,126180,104160,"Bachelor's degree","Stable",49.4
"51-4121","Welders, Cutters, Solderers, and Brazers",416210,45600,2.2,56760,51000,"High school diploma or equivalent","Stable",49.4
"29-2055","Surgical Technologists",117460,7000,4.5,68710,62830,"Postsecondary nondegree award","Stable",49.2
"13-1131","Fundraisers",111040,10200,4.3,77200,66490,"Bachelor's degree","Stable",49.1
"19-2041","Environmental Scientists and Specialists, Including Health",89250,8500,4.4,91680,80060,"Bachelor's degree","Stable",49.1
"41-2022","Parts Salespersons",270070,30200,3.1,43830,37440,"No formal educational credential","Stable",49.1
"47-2132","Insulation Workers, Mechanical",25660,2300,4.7,65530,57250,"High school diploma or equivalent","Stable",48.4
"39-9041","Residential Advisors",84760,17400,3.8,43990,39180,"High school diploma or equivalent","Stable",48.4
"35-9021","Dishwashers",477450,76800,0.2,34310,33670,"No formal educational credential","Stable",48.1
"17-3028","Calibration Technologists and Technicians",16540,1400,4.7,74170,65040,"Associate's degree","Stable",47.8
"47-4031","Fence Erectors",24480,2300,4.6,50530,46940,"No formal educational credential","Stable",47.4
"47-2221","Structural Iron and Steel Workers",68380,5500,4.4,70280,62700,"High school diploma or equivalent","Stable",47.3
"19-4061","Social Science Research Assistants",30640,5200,4.4,66140,58040,"Bachelor's degree","Stable",47.1
"17-3011","Architectural and Civil Drafters",103700,10000,4.1,70740,64280,"Associate's degree","Stable",47.0
"47-2171","Reinforcing Iron and Rebar Workers",13800,1500,4.6,66060,59280,"High school diploma or equivalent","Stable",46.9
"49-3011","Aircraft Mechanics and Service Technicians",138090,11300,4,84740,78680,"Postsecondary nondegree award","Stable",46.8
"33-9091","Crossing Guards and Flaggers",94360,18000,3.6,43350,37700,"No formal educational credential","Stable",46.8
"47-2081","Drywall and Ceiling Tile Installers",83080,7700,4.2,63600,58140,"No formal educational credential","Stable",46.6
"47-3012","Helpers--Carpenters",21680,2700,4.5,44050,41600,"No formal educational credential","Stable",46.6
"41-9099","Sales and Related Workers, All Other",93180,16000,3.7,58510,46370,"High school diploma or equivalent","Stable",46.6
"17-1022","Surveyors",50830,3900,4.4,80570,72740,"Bachelor's degree","Stable",46.3
"27-2031","Dancers",8130,1800,4.5,NULL,NULL,"No formal educational credential","Stable",46.1
"39-5011","Barbers",15000,8400,4.1,47070,38960,"Postsecondary nondegree award","Stable",46.0
"53-2011","Airline Pilots, Copilots, and Flight Engineers",103560,11700,3.9,288650,226600,"Bachelor's degree","Stable",46.0
"25-9044","Teaching Assistants, Postsecondary",164090,24600,3.1,47670,44930,"Bachelor's degree","Stable",45.8
"47-3019","Helpers, Construction Trades, All Other",24770,2800,4.4,45140,40760,"No formal educational credential","Stable",45.7
"19-3039","Psychologists, All Other",18820,3900,4.3,111210,117580,"Master's degree","Stable",45.3
"29-1024","Prosthodontists",870,0,4.5,268630,NULL,"Doctoral or professional degree","Stable",45.0
"17-2111","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",21450,1500,4.4,119770,109660,"Bachelor's degree","Stable",44.9
"53-7199","Material Moving Workers, All Other",23480,3100,4.3,45640,41690,"No formal educational credential","Stable",44.9
"37-1011","First-Line Supervisors of Housekeeping and Janitorial Workers",178760,33000,2.5,53320,47520,"High school diploma or equivalent","Stable",44.8
"19-4012","Agricultural Technicians",15130,2900,4.3,53840,46790,"Associate's degree","Stable",44.7
"27-1026","Merchandise Displayers and Window Trimmers",165220,20800,3.2,42830,37350,"High school diploma or equivalent","Stable",44.5
"47-5051","Rock Splitters, Quarry",3320,400,4.4,51500,47460,"No formal educational credential","Stable",44.2
"29-1023","Orthodontists",6210,200,4.4,259400,NULL,"Doctoral or professional degree","Stable",44.1
"43-3031","Bookkeeping, Accounting, and Auditing Clerks",1373680,170000,-5.8,53560,49210,"Some college, no degree","Declining",44.0
"27-3043","Writers and Authors",47940,13400,3.6,86090,72270,"Bachelor's degree","Stable",44.0
"53-7121","Tank Car, Truck, and Ship Loaders",10700,1300,4.3,59970,58070,"No formal educational credential","Stable",43.8
"17-1011","Architects, Except Landscape and Naval",106770,7800,3.9,106260,96690,"Bachelor's degree","Stable",43.7
"31-9099","Healthcare Support Workers, All Other",109740,14400,3.5,50810,46050,"High school diploma or equivalent","Stable",43.6
"19-4042","Environmental Science and Protection Technicians, Including Health",34670,5600,4,60800,49490,"Associate's degree","Stable",43.4
"29-1021","Dentists, General",124390,3900,4.1,191350,172790,"Doctoral or professional degree","Stable",43.3
"51-2051","Fiberglass Laminators and Fabricators",16170,2100,4.2,49550,45760,"High school diploma or equivalent","Stable",43.3
"29-1241","Ophthalmologists, Except Pediatric",8950,300,4.3,304650,NULL,"Doctoral or professional degree","Stable",43.2
"21-1029","Social Workers, All Other",62930,7000,3.9,75910,69480,"Bachelor's degree","Stable",43.2
"47-2072","Pile Driver Operators",2310,300,4.3,80710,70510,"High school diploma or equivalent","Stable",43.2
"23-1022","Arbitrators, Mediators, and Conciliators",9210,300,4.3,91010,67710,"Bachelor's degree","Stable",43.2
"53-2022","Airfield Operations Specialists",15190,1600,4.2,63610,56750,"High school diploma or equivalent","Stable",43.0
"27-4032","Film and Video Editors",25610,3600,4,86130,70980,"Bachelor's degree","Stable",42.2
"29-1222","Physicians, Pathologists",11110,400,4.2,285420,NULL,"Doctoral or professional degree","Stable",42.2
"47-2161","Plasterers and Stucco Masons",19310,1900,4.1,62050,56020,"No formal educational credential","Stable",42.1
"19-1022","Microbiologists",18940,1700,4.1,97600,87330,"Bachelor's degree","Stable",42.0
"51-9061","Inspectors, Testers, Sorters, Samplers, and Weighers",597370,69900,0,53450,47460,"High school diploma or equivalent","Low Opportunity",41.9
"13-2020","Property Appraisers and Assessors",57070,6300,3.8,75770,65420,"Bachelor's degree","Stable",41.8
"51-9011","Chemical Equipment Operators and Tenders",139630,14400,3.3,60710,57090,"High school diploma or equivalent","Stable",41.6
"25-1041","Agricultural Sciences Teachers, Postsecondary",8920,800,4.1,102050,86350,"Doctoral or professional degree","Stable",41.5
"19-4099","Life, Physical, and Social Science Technicians, All Other",73910,10600,3.5,66280,60130,"Associate's degree","Stable",41.4
"29-1212","Cardiologists",17290,600,4.1,454940,NULL,"Doctoral or professional degree","Stable",41.4
"43-5031","Public Safety Telecommunicators",102500,10700,3.5,56740,50730,"High school diploma or equivalent","Stable",41.4
"29-1242","Orthopedic Surgeons, Except Pediatric",14100,400,4.1,373570,NULL,"Doctoral or professional degree","Stable",41.2
"53-6021","Parking Attendants",137880,18500,3,34990,34600,"No formal educational credential","Stable",41.1
"43-4031","Court, Municipal, and License Clerks",179750,18500,3,52320,47700,"High school diploma or equivalent","Stable",41.1
"29-1022","Oral and Maxillofacial Surgeons",4910,200,4.1,346490,NULL,"Doctoral or professional degree","Stable",41.1
"19-4031","Chemical Technicians",57540,6700,3.7,63900,57790,"Associate's degree","Stable",41.0
"19-2012","Physicists",20430,1700,4,171180,166290,"Doctoral or professional degree","Stable",41.0
"17-2081","Environmental Engineers",38340,3000,3.9,112910,104170,"Bachelor's degree","Stable",40.8
"37-3012","Pesticide Handlers, Sprayers, and Applicators, Vegetation",27050,4100,3.8,47070,45200,"High school diploma or equivalent","Stable",40.5
"19-4021","Biological Technicians",69620,9100,3.5,61380,52000,"Bachelor's degree","Stable",40.5
"15-2099","Mathematical Science Occupations, All Other",3720,300,4,91550,71490,"Bachelor's degree","Stable",40.2
"25-1043","Forestry and Conservation Science Teachers, Postsecondary",1520,100,4,102450,100830,"Doctoral or professional degree","Stable",40.1
"47-2131","Insulation Workers, Floor, Ceiling, and Wall",44440,3400,3.8,54740,48680,"No formal educational credential","Stable",40.0
"49-3031","Bus and Truck Mechanics and Diesel Engine Specialists",289960,26500,2.4,64320,60640,"High school diploma or equivalent","Stable",39.9
"33-9011","Animal Control Workers",12070,1300,3.9,48440,45830,"High school diploma or equivalent","Stable",39.8
"29-1249","Surgeons, All Other",25140,600,3.9,373930,NULL,"Doctoral or professional degree","Stable",39.4
"53-4099","Rail Transportation Workers, All Other",1120,200,3.9,60140,49330,"High school diploma or equivalent","Stable",39.1
"33-9099","Protective Service Workers, All Other",81500,23300,2.5,48070,41600,"High school diploma or equivalent","Stable",39.0
"33-2021","Fire Inspectors and Investigators",13800,1500,3.8,78670,78060,"Postsecondary nondegree award","Stable",38.9
"27-2091","Disc Jockeys, Except Radio",7920,1500,3.8,NULL,NULL,"High school diploma or equivalent","Stable",38.9
"41-9021","Real Estate Brokers",46100,9700,3.3,83950,72280,"High school diploma or equivalent","Stable",38.8
"25-4011","Archivists",7970,1100,3.8,70640,61570,"Master's degree","Stable",38.7
"53-6099","Transportation Workers, All Other",13550,1200,3.8,50890,39630,"High school diploma or equivalent","Stable",38.7
"53-3051","Bus Drivers, School",402930,61000,0.2,48430,47040,"High school diploma or equivalent","Stable",38.6
"25-1066","Psychology Teachers, Postsecondary",41530,4000,3.6,93860,80330,"Doctoral or professional degree","Stable",38.4
"51-9082","Medical Appliance Technicians",11280,1500,3.7,52730,47060,"High school diploma or equivalent","Stable",37.9
"33-1021","First-Line Supervisors of Firefighting and Prevention Workers",99140,6500,3.4,96930,92430,"Postsecondary nondegree award","Stable",37.9
"31-1132","Orderlies",52440,7800,3.3,40660,37700,"High school diploma or equivalent","Stable",37.7
"29-9099","Healthcare Practitioners and Technical Workers, All Other",35010,2600,3.6,76720,64030,"Postsecondary nondegree award","Stable",37.6
"53-6041","Traffic Technicians",7860,800,3.7,62050,58480,"High school diploma or equivalent","Stable",37.5
"19-3091","Anthropologists and Archeologists",8990,800,3.7,75620,64910,"Master's degree","Stable",37.5
"27-4011","Audio and Video Technicians",70230,7300,3.3,64630,54830,"Postsecondary nondegree award","Stable",37.4
"37-3013","Tree Trimmers and Pruners",55160,7400,3.3,55970,50430,"High school diploma or equivalent","Stable",37.4
"47-4051","Highway Maintenance Workers",154960,12300,3,53080,49070,"High school diploma or equivalent","Stable",37.4
"39-3099","Entertainment Attendants and Related Workers, All Other",7060,2200,3.6,34980,34550,"High school diploma or equivalent","Stable",37.3
"13-2099","Financial Specialists, All Other",132130,10300,3.1,93810,80190,"Bachelor's degree","Stable",37.2
"19-1099","Life Scientists, All Other",7460,400,3.7,107860,87800,"Bachelor's degree","Stable",37.2
"51-9192","Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",14760,1600,3.6,44600,41460,"High school diploma or equivalent","Stable",37.0
"37-1012","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",130760,23200,2.3,60960,56170,"High school diploma or equivalent","Stable",36.9
"49-9099","Installation, Maintenance, and Repair Workers, All Other",176300,21500,2.4,53850,48640,"High school diploma or equivalent","Stable",36.9
"47-4090","Miscellaneous Construction and Related Workers",28380,3100,3.5,55130,48120,"High school diploma or equivalent","Stable",36.9
"49-3022","Automotive Glass Installers and Repairers",20310,1400,3.6,50430,47260,"High school diploma or equivalent","Stable",36.8
"27-1025","Interior Designers",71500,7800,3.2,74540,63490,"Bachelor's degree","Stable",36.7
"43-4181","Reservation and Transportation Ticket Agents and Travel Clerks",118710,14400,2.8,49630,41460,"High school diploma or equivalent","Stable",36.6
"19-3041","Sociologists",2260,300,3.6,114920,101690,"Master's degree","Stable",36.2
"47-2121","Glaziers",58480,5100,3.3,59720,55440,"High school diploma or equivalent","Stable",36.1
"17-1012","Landscape Architects",19600,1700,3.5,88780,79660,"Bachelor's degree","Stable",36.0
"19-3051","Urban and Regional Planners",44230,3400,3.4,94750,83720,"Master's degree","Stable",36.0
"33-1012","First-Line Supervisors of Police and Detectives",154610,10900,2.9,112190,105980,"High school diploma or equivalent","Stable",35.5
"19-1031","Conservation Scientists",25950,2500,3.4,77130,67950,"Bachelor's degree","Stable",35.5
"47-2021","Brickmasons and Blockmasons",52550,5600,3.2,68280,60800,"High school diploma or equivalent","Stable",35.4
"41-4011","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",284800,27200,1.9,119730,100070,"Bachelor's degree","Stable",35.3
"29-2036","Medical Dosimetrists",3410,200,3.5,148500,138110,"Bachelor's degree","Stable",35.1
"49-2092","Electric Motor, Power Tool, and Related Repairers",14450,1700,3.4,58610,53990,"High school diploma or equivalent","Stable",35.0
"25-2021","Elementary School Teachers, Except Special Education",1388390,91000,-2,72650,62340,"Bachelor's degree","Low Opportunity",34.6
"53-4041","Subway and Streetcar Operators",10200,900,3.4,77170,84830,"High school diploma or equivalent","Stable",34.5
"39-4021","Funeral Attendants",31090,5700,3.1,37190,34610,"High school diploma or equivalent","Stable",34.4
"47-2071","Paving, Surfacing, and Tamping Equipment Operators",41820,4000,3.2,59000,51650,"High school diploma or equivalent","Stable",34.4
"29-1216","General Internal Medicine Physicians",67150,2100,3.3,267200,236350,"Doctoral or professional degree","Stable",34.3
"13-2071","Credit Counselors",27770,2200,3.3,57210,50480,"Bachelor's degree","Stable",34.3
"25-1192","Family and Consumer Sciences Teachers, Postsecondary",2770,200,3.4,81940,77280,"Doctoral or professional degree","Stable",34.1
"29-1125","Recreational Therapists",14930,1300,3.3,67630,60280,"Bachelor's degree","Stable",33.8
"27-1021","Commercial and Industrial Designers",33490,2500,3.2,93260,79450,"Bachelor's degree","Stable",33.5
"49-9096","Riggers",22530,2500,3.2,66810,62060,"High school diploma or equivalent","Stable",33.5
"39-4012","Crematory Operators",2970,600,3.3,45670,42880,"High school diploma or equivalent","Stable",33.4
"19-2042","Geoscientists, Except Hydrologists and Geographers",23470,2000,3.2,116150,99240,"Bachelor's degree","Stable",33.2
"25-1064","Geography Teachers, Postsecondary",3330,300,3.3,102350,86730,"Doctoral or professional degree","Stable",33.2
"29-2081","Opticians, Dispensing",73530,6800,2.9,51770,46560,"High school diploma or equivalent","Stable",33.1
"27-1024","Graphic Designers",197830,20000,2.1,70560,61300,"Bachelor's degree","Stable",33.0
"39-4031","Morticians, Undertakers, and Funeral Arrangers",25100,3200,3.1,58160,49800,"Associate's degree","Stable",32.9
"29-1211","Anesthesiologists",38760,1300,3.2,360570,NULL,"Doctoral or professional degree","Stable",32.8
"53-7021","Crane and Tower Operators",42890,3800,3,72130,66370,"High school diploma or equivalent","Stable",32.3
"29-2031","Cardiovascular Technologists and Technicians",62960,3800,3,76940,67260,"Associate's degree","Stable",32.3
"31-2022","Physical Therapist Aides",48150,6600,2.8,36430,34520,"High school diploma or equivalent","Stable",32.0
"33-1091","First-Line Supervisors of Security Workers",81480,7000,2.7,59900,58610,"High school diploma or equivalent","Stable",31.2
"51-9051","Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",14280,1900,3,50940,47010,"High school diploma or equivalent","Stable",31.1
"29-1229","Physicians, All Other",342720,9600,2.5,262040,NULL,"Doctoral or professional degree","Stable",30.8
"21-1092","Probation Officers and Correctional Treatment Specialists",89390,7900,2.6,73130,64520,"Bachelor's degree","Stable",30.7
